# Frosty — GMS Services (complete list)
# Format: gms.service/package.name|category
# Note: should not be touched!

# TELEMETRY — Ads, Tracking, Analytics, Reporting
com.google.android.gms/com.google.android.gms.ads.identifier.service.AdvertisingIdNotificationService|telemetry
com.google.android.gms/com.google.android.gms.ads.identifier.service.AdvertisingIdService|telemetry
com.google.android.gms/com.google.android.gms.ads.AdRequestBrokerService|telemetry
com.google.android.gms/com.google.android.gms.ads.settings.AdsSettingsActivityService|telemetry
com.google.android.gms/com.google.android.gms.ads.GservicesValueBrokerService|telemetry
com.google.android.gms/com.google.android.gms.ads.jams.NegotiationService|telemetry
com.google.android.gms/com.google.android.gms.ads.MobileAdsSettingManagerService|telemetry
com.google.android.gms/com.google.android.gms.ads.measurement.GmpConversionTrackingBrokerService|telemetry
com.google.android.gms/com.google.android.gms.ads.cache.CacheBrokerService|telemetry
com.google.android.gms/com.google.android.gms.ads.config.FlagsReceiver|telemetry
com.google.android.gms/com.google.android.gms.ads.social.GcmSchedulerWakeupService|telemetry
com.google.android.gms/com.google.android.gms.adsidentity.service.AdServicesExtDataStorageService|telemetry
com.google.android.gms/com.google.android.gms.nearby.mediums.nearfieldcommunication.NfcAdvertisingService|telemetry
com.google.android.gms/com.google.android.gms.analytics.AnalyticsService|telemetry
com.google.android.gms/com.google.android.gms.analytics.AnalyticsTaskService|telemetry
com.google.android.gms/com.google.android.gms.analytics.internal.PlayLogReportingService|telemetry
com.google.android.gms/com.google.android.gms.analytics.service.AnalyticsService|telemetry
com.google.android.gms/com.google.android.gms.analytics.AnalyticsReceiver|telemetry
com.google.android.gms/com.google.android.gms.stats.eastworld.EastworldService|telemetry
com.google.android.gms/com.google.android.gms.stats.service.DropBoxEntryAddedService|telemetry
com.google.android.gms/com.google.android.gms.stats.service.DropBoxEntryAddedReceiver|telemetry
com.google.android.gms/com.google.android.gms.stats.DropBoxEntryAddedService|telemetry
com.google.android.gms/com.google.android.gms.stats.PlatformStatsCollectorService|telemetry
com.google.android.gms/com.google.android.gms.common.stats.GmsCoreStatsService|telemetry
com.google.android.gms/com.google.android.gms.common.stats.StatsUploadService|telemetry
com.google.android.gms/com.google.android.gms.common.stats.net.NetworkReportService|telemetry
com.google.android.gms/com.google.android.gms.tron.CollectionService|telemetry
com.google.android.gms/com.google.android.gms.tron.AlarmReceiver|telemetry
com.google.android.gms/com.google.android.gms.feedback.FeedbackAsyncService|telemetry
com.google.android.gms/com.google.android.gms.feedback.LegacyBugReportService|telemetry
com.google.android.gms/com.google.android.gms.feedback.OfflineReportSendTaskService|telemetry
