# Frosty - OnePlus/Oppo OEM Freezer list
# Format: package.name|category
# Categories: common, oneplus, oppo

# OPPO & OnePlus

com.oplus.logkit|oneplus,oppo
com.oplus.crashbox|oneplus,oppo
com.oplus.sau|oneplus,oppo
com.coloros.sau|oneplus,oppo
com.oplus.exservice|oneplus,oppo
# OPPO push for stock apps - disabling saves battery but may stop OPPO cloud
# pushes to built-in apps. Keep enabled if you rely on them.
#com.oplus.postman|oneplus,oppo
com.oplus.synergy|oneplus,oppo
com.oplus.cloud|oneplus,oppo
com.oplus.speechassist|oneplus,oppo
com.oplus.ucservice|oneplus,oppo
com.oplus.appa|oneplus,oppo
com.heytap.market|oneplus,oppo
com.oplus.browser|oneplus,oppo
com.heytap.browser|oneplus,oppo
com.oplus.games|oneplus,oppo
com.nearme.gamecenter|oneplus,oppo
com.oplus.instant|oneplus,oppo
com.nearme.instant|oneplus,oppo
com.oplus.themestore|oneplus,oppo
com.heytap.themestore|oneplus,oppo
com.oplus.weather|oneplus,oppo
com.coloros.weather2|oneplus,oppo
com.oplus.video|oneplus,oppo
com.coloros.video|oneplus,oppo
com.heytap.video|oneplus,oppo
com.oplus.music|oneplus,oppo
com.coloros.music|oneplus,oppo
com.heytap.music|oneplus,oppo
com.oplus.smartengine|oneplus,oppo
com.oplus.smartsidebar|oneplus,oppo
com.coloros.smartsidebar|oneplus,oppo
com.coloros.assistantscreen|oneplus,oppo
com.coloros.backuprestore|oneplus,oppo
com.coloros.screenrecorder|oneplus,oppo
com.coloros.translate|oneplus,oppo
# Wearable sync service - keep enabled if you use an OPPO/OnePlus watch.
#com.oplus.owearable|oneplus,oppo

# ONEPLUS

com.oneplus.opbackup|oneplus
com.oneplus.backuprestore|oneplus
com.oneplus.tuner|oneplus
com.oneplus.feedback|oneplus
com.oneplus.logkit|oneplus
com.oneplus.brickmode|oneplus
com.oneplus.card|oneplus
com.oneplus.soundrecorder|oneplus
com.oneplus.compass|oneplus
# SecurityCenter - controls app locking & permission alerts. Commented out:
# freezing it saves battery but disables some security center features.
#com.oneplus.security|oneplus

# OPPO

com.oppo.quicksearchbox|oppo
com.oppo.soundrecorder|oppo
com.oppo.compass|oppo
# SecurityCenter - commented out, see note above.
#com.oppo.safe|oppo
