# Frosty - Kernel Tweaks
# Format: /path/to/kernel/file|value
# Applied when Kernel Tweaks is enabled. Backed up to backup/kernel_values.txt before writing.

# SCHEDULER
/proc/sys/kernel/perf_cpu_time_max_percent|2
/proc/sys/kernel/sched_tunable_scaling|0
/proc/sys/kernel/sched_latency_ns|5000000
/proc/sys/kernel/sched_min_granularity_ns|1000000
/proc/sys/kernel/sched_wakeup_granularity_ns|2500000
/proc/sys/kernel/sched_migration_cost_ns|5000000
/proc/sys/kernel/sched_min_task_util_for_colocation|0
/proc/sys/kernel/sched_nr_migrate|32
/proc/sys/kernel/sched_schedstats|0

# SCHED FEATURES
/sys/kernel/debug/sched_features|NEXT_BUDDY
/sys/kernel/debug/sched_features|NO_TTWU_QUEUE

# PANIC
/proc/sys/kernel/panic|0
/proc/sys/kernel/panic_on_oops|0
/proc/sys/vm/panic_on_oom|0

# TIMER & PRINTK
/proc/sys/kernel/nmi_watchdog|0
/proc/sys/kernel/timer_migration|0
/proc/sys/kernel/printk_devkmsg|off
/proc/sys/kernel/printk|0 0 0 0

# VM DEBUG
/proc/sys/vm/block_dump|0

# DEBUG
/proc/sys/debug/exception-trace|0

# ENTROPY
/proc/sys/kernel/random/read_wakeup_threshold|256
/proc/sys/kernel/random/write_wakeup_threshold|320

# RAMDUMPS
/sys/module/subsystem_restart/parameters/enable_mini_ramdumps|0
/sys/module/subsystem_restart/parameters/enable_ramdumps|0

# MMC
/sys/module/mmc_core/parameters/use_spi_crc|0

# TCP KEEPALIVE
/proc/sys/net/ipv4/tcp_keepalive_time|600
/proc/sys/net/ipv4/tcp_keepalive_intvl|20
/proc/sys/net/ipv4/tcp_keepalive_probes|5

# INOTIFY
/proc/sys/fs/inotify/max_user_watches|262144
/proc/sys/fs/inotify/max_user_instances|512
